timestamp,operacion,codigo,titulo,sede,tiempo_respuesta_ms,exito
2025-11-17T16:56:12.133706,prestamo,LIB0001,Cien años de soledad,SedeA,1.90,True
2025-11-17T16:56:12.135995,devolucion,LIB0002,Don Quijote de la Mancha,SedeB,0.82,True
2025-11-17T16:56:12.138275,renovacion,LIB0003,El amor en los tiempos del cólera,SedeA,0.69,True
2025-11-17T16:56:12.140194,prestamo,LIB0004,1984,SedeB,0.74,True
2025-11-17T16:56:12.142337,devolucion,LIB0005,Crónica de una muerte anunciada,SedeA,0.76,True
2025-11-17T16:56:12.144782,prestamo,LIB0006,La sombra del viento,SedeB,1.02,True
2025-11-17T16:56:12.148994,renovacion,LIB0007,El principito,SedeA,2.32,True
2025-11-17T16:56:12.151392,devolucion,LIB0008,Orgullo y prejuicio,SedeB,0.95,True
2025-11-17T16:56:12.166729,prestamo,LIB0009,Harry Potter y la piedra filosofal,SedeA,0.86,True
2025-11-17T16:56:12.168383,renovacion,LIB0010,El código Da Vinci,SedeB,0.64,True
2025-11-17T16:56:12.169706,prestamo,LIB0011,Los juegos del hambre,SedeA,0.62,True
2025-11-17T16:56:12.171668,devolucion,LIB0012,Cincuenta sombras de Grey,SedeB,1.03,True
2025-11-17T16:56:12.173686,renovacion,LIB0013,El hobbit,SedeA,1.04,True
2025-11-17T16:56:12.175424,prestamo,LIB0014,El señor de los anillos,SedeB,0.73,True
2025-11-17T16:56:12.178038,devolucion,LIB0015,Crepúsculo,SedeA,0.85,True
2025-11-17T16:56:12.183266,prestamo,LIB0016,La casa de los espíritus,SedeB,2.97,True
2025-11-17T16:56:12.185673,renovacion,LIB0017,El alquimista,SedeA,1.07,True
2025-11-17T16:56:12.187696,devolucion,LIB0018,La ciudad y los perros,SedeB,1.00,True
2025-11-17T16:56:12.189382,prestamo,LIB0019,Rayuela,SedeA,0.74,True
2025-11-17T16:56:12.191083,renovacion,LIB0020,Pedro Páramo,SedeB,0.90,True
2025-11-17T16:56:12.193041,prestamo,LIB0021,Ficciones,SedeA,0.80,True
2025-11-17T16:56:12.195382,devolucion,LIB0022,El túnel,SedeB,0.94,True
2025-11-17T16:56:12.198160,prestamo,LIB0023,Los detectives salvajes,SedeA,1.18,True
2025-11-17T16:56:12.203270,renovacion,LIB0024,La tregua,SedeB,2.77,True
2025-11-17T16:56:12.205969,devolucion,LIB0025,El perfume,SedeA,1.15,True
2025-11-17T16:56:12.208258,prestamo,LIB0026,La metamorfosis,SedeB,0.92,True
2025-11-17T16:56:12.210459,renovacion,LIB0027,El extranjero,SedeA,1.00,True
2025-11-17T16:56:12.212442,devolucion,LIB0028,Crimen y castigo,SedeB,1.02,True
2025-11-17T16:56:12.214084,prestamo,LIB0029,Los miserables,SedeA,0.67,True
2025-11-17T16:56:12.216104,renovacion,LIB0030,Guerra y paz,SedeB,0.90,True
2025-11-17T16:56:12.217689,prestamo,LIB0031,Anna Karenina,SedeA,0.72,True
2025-11-17T16:56:12.219289,devolucion,LIB0032,Ulises,SedeB,0.75,True
2025-11-17T16:56:12.220705,renovacion,LIB0033,En busca del tiempo perdido,SedeA,0.64,True
2025-11-17T16:56:12.222216,prestamo,LIB0034,La Odisea,SedeB,0.74,True
2025-11-17T16:56:12.223756,devolucion,LIB0035,La Ilíada,SedeA,0.67,True
2025-11-17T16:56:12.225595,prestamo,LIB0036,La divina comedia,SedeB,0.66,True
2025-11-17T16:56:12.228251,renovacion,LIB0037,Hamlet,SedeA,1.38,True
2025-11-17T16:56:12.229747,devolucion,LIB0038,Macbeth,SedeB,0.67,True
2025-11-17T16:56:12.231167,prestamo,LIB0039,Romeo y Julieta,SedeA,0.60,True
2025-11-17T16:56:12.232543,renovacion,LIB0040,Otelo,SedeB,0.50,True
2025-11-17T16:56:12.233911,prestamo,LIB0041,El guardián entre el centeno,SedeA,0.64,True
2025-11-17T16:56:12.235699,devolucion,LIB0042,Matar un ruiseñor,SedeB,0.71,True
2025-11-17T16:56:12.237369,renovacion,LIB0043,Fahrenheit 451,SedeA,0.81,True
2025-11-17T16:56:12.238974,prestamo,LIB0044,Un mundo feliz,SedeB,0.77,True
2025-11-17T16:56:12.240839,devolucion,LIB0045,El gran Gatsby,SedeA,0.75,True
2025-11-17T16:56:12.243174,prestamo,LIB0046,Lo que el viento se llevó,SedeB,1.03,True
2025-11-17T16:56:12.248069,renovacion,LIB0047,El retrato de Dorian Gray,SedeA,2.59,True
2025-11-17T16:56:12.249547,devolucion,LIB0048,Drácula,SedeB,0.66,True
2025-11-17T16:56:12.250993,prestamo,LIB0049,Frankenstein,SedeA,0.67,True
2025-11-17T16:56:12.252339,renovacion,LIB0050,Jane Eyre,SedeB,0.49,True
2025-11-17T16:56:12.253812,prestamo,LIB0051,Cumbres borrascosas,SedeA,0.67,True
